Rank,miRNA,Importance
325,32095 : hsa-miR-624-3p,0.0
326,32190 : hsa-miR-607,0.0
327,32608 : hsa-miR-761,0.0
328,32711 : hsa-miR-633,0.0
329,32731 : hsa-miR-190b,0.0
330,32884 : hsa-miR-342-3p,0.0
331,32891 : hsa-miR-769-5p,0.0
332,32946 : hsa-miR-486-5p,0.0
333,33043 : hsa-miR-544a,0.0
334,33407 : hsa-miR-626,0.0
335,33596 : hsa-miR-126-5p,0.0
336,33902 : hsa-miR-128,0.0
337,42442 : hsa-miR-498,0.0
338,42446 : hsa-miR-576-5p,0.0
339,42447 : hsa-miR-556-3p,0.0
340,42451 : hsa-miR-139-3p,0.0
341,42455 : hsa-miR-520f,0.0
342,42457 : hsa-miR-323a-5p,0.0
343,42460 : hsa-miR-223-5p,0.0
344,42475 : hsa-miR-221-5p,0.0
345,42476 : hsa-miR-374b-3p,0.0
346,42477 : hsa-miR-324-5p,0.0
347,42478 : hsa-miR-593-5p,0.0
348,42480 : hsa-miR-485-5p,0.0
349,42482 : hsa-miR-591,0.0
350,42483 : hsa-miR-522-3p,0.0
351,42490 : hsa-miR-505-5p,0.0
352,42492 : hsa-miRPlus-A1031,0.0
353,42493 : hsa-miR-892b,0.0
354,42496 : hsa-miR-181c-5p,0.0
355,42502 : hsa-miR-204-3p,0.0
356,42504 : hsa-miR-593-3p,0.0
357,42507 : hsa-miR-202-5p,0.0
358,42508 : hsa-miR-106a-3p,0.0
359,42509 : hsa-miR-219-5p,0.0
360,42514 : hsa-miR-937,0.0
361,42523 : hsa-miR-26b-3p,0.0
362,42524 : hsa-miR-21-3p,0.0
363,42525 : hsa-miR-671-3p,0.0
364,42528 : hsa-miR-296-3p,0.0
365,42530 : hsa-let-7a-2-3p,0.0
366,42532 : hsa-miR-22-5p,0.0
367,42535 : hsa-miR-661,0.0
368,42538 : hsa-miR-196a-3p,0.0
369,42541 : hsa-miR-302a-5p,0.0
370,42542 : hsa-miR-589-5p,0.0
371,42543 : hsa-miR-608,0.0
372,42549 : hsa-miR-19a-5p,0.0
373,42551 : hsa-miR-122-3p,0.0
374,42553 : hsa-miR-216a,0.0
375,42556 : hsa-miR-889,0.0
376,42557 : hsa-miR-624-5p,0.0
377,42562 : hsa-miR-105-3p,0.0
378,42567 : hsa-miR-590-3p,0.0
379,42570 : hsa-miR-194-3p,0.0
380,42571 : hsa-miR-129-1-3p,0.0
381,42572 : hsa-miR-154-3p,0.0
382,42581 : hsa-miR-513a-5p,0.0
383,42584 : hsa-miR-432-3p,0.0
384,42591 : hsa-miR-634,0.0
385,42592 : hsa-miR-338-3p,0.0
386,42598 : hsa-miR-452-3p,0.0
387,42599 : hsa-miR-153,0.0
388,42603 : hsa-miR-424-3p,0.0
389,42607 : hsa-miR-653,0.0
390,42609 : hsa-miR-135a-3p,0.0
391,42615 : hsa-miR-135b-3p,0.0
392,42617 : hsa-miR-541-5p,0.0
393,42620 : hsa-miR-188-5p,0.0
394,42622 : hsa-miR-579,0.0
395,42627 : hsa-miR-212-3p,0.0
396,42629 : hsa-miR-376c,0.0
397,42630 : hsa-miR-140-3p,0.0
398,42633 : hsa-miR-885-3p,0.0
399,42635 : hsa-miR-541-3p,0.0
400,42638 : hsa-miR-23a-5p,0.0
401,42654 : hsa-miR-483-5p,0.0
402,42660 : hsa-miR-144-5p,0.0
403,42661 : hsa-miR-492,0.0
404,42663 : hsa-miR-20a-3p,0.0
405,42666 : hsa-miR-26a-2-3p,0.0
406,42669 : hsa-miR-505-3p,0.0
407,42672 : hsa-miR-323b-5p,0.0
408,42673 : hsa-miR-337-3p,0.0
409,42674 : hsa-miR-431-3p,0.0
410,42676 : hsa-miR-495,0.0
411,42681 : hsa-miR-1307-3p,0.0
412,42682 : hsa-miR-25-3p,0.0
413,42683 : hsa-miR-922,0.0
414,42686 : hsa-miR-136-3p,0.0
415,42694 : hsa-miR-485-3p,0.0
416,42696 : hsa-miR-943,0.0
417,42700 : hsa-miR-631,0.0
418,42702 : hsa-miR-30c-1-3p,0.0
419,42705 : hsa-miR-191-3p,0.0
420,42708 : hsa-miR-99a-5p,0.0
421,42710 : hsa-miR-1296,0.0
422,42717 : hsa-miR-92b-5p,0.0
423,42718 : hsa-miR-130a-5p,0.0
424,42721 : hsa-miRPlus-C1099,0.0
425,42723 : hsa-miR-195-3p,0.0
426,42729 : hsa-miR-34c-3p,0.0
427,42730 : hsa-miR-423-3p,0.0
428,42732 : hsa-miR-532-3p,0.0
429,42736 : hsa-miR-148b-5p,0.0
430,42738 : hsa-miR-340-3p,0.0
431,42743 : hsa-let-7e-3p,0.0
432,42744 : hsa-miR-23a-3p,0.0
433,42746 : hsa-miR-647,0.0
434,42747 : hsa-miR-93-3p,0.0
435,42749 : hsa-miR-659-3p,0.0
436,42750 : hsa-miR-636,0.0
437,42754 : hsa-miR-586,0.0
438,42756 : hsa-miR-548d-5p,0.0
439,42757 : hsa-miR-619,0.0
440,42761 : hsa-miR-675-5p,0.0
441,42764 : hsa-miR-412,0.0
442,42766 : hsa-miR-554,0.0
443,42769 : hsa-let-7b-3p,0.0
444,42777 : hsa-miR-548am-5p,0.0
445,42778 : hsa-let-7g-3p,0.0
446,42780 : hsa-miR-1307-5p,0.0
447,42786 : hsa-miR-188-3p,0.0
448,42788 : hsa-miR-924,0.0
449,42791 : hsa-miR-548b-5p,0.0
450,42792 : hsa-miR-29b-2-5p,0.0
451,42793 : hsa-miRPlus-A1072,0.0
452,42800 : hsa-miR-582-5p,0.0
453,42801 : hsa-miR-92a-2-5p,0.0
454,42808 : hsa-miR-874,0.0
455,42810 : hsa-miR-149-5p,0.0
456,42811 : hsa-miR-542-5p,0.0
457,42812 : hsa-miR-508-5p,0.0
458,42818 : hsa-miR-597,0.0
459,42823 : hsa-miR-27b-5p,0.0
460,42827 : hsa-miR-652-3p,0.0
461,42828 : hsa-miR-769-3p,0.0
462,42829 : hsa-miR-127-3p,0.0
463,42832 : hsa-miR-638,0.0
464,42834 : hsa-miR-219-2-3p,0.0
465,42837 : hsa-miR-577,0.0
466,42838 : hsa-miRPlus-C1076,0.0
467,42839 : hsa-miR-135a-5p,0.0
468,42843 : hsa-miR-654-5p,0.0
469,42845 : hsa-miR-125b-2-3p,0.0
470,42847 : hsa-miR-497-5p,0.0
471,42848 : hsa-miR-1180,0.0
472,42850 : hsa-miR-150-3p,0.0
473,42852 : hsa-miR-760,0.0
474,42859 : hsa-miR-675-3p,0.0
475,42865 : hsa-miR-181a-5p,0.0
476,42866 : hsa-miR-451a,0.0
477,42869 : hsa-miR-936,0.0
478,42870 : hsa-miR-616-3p,0.0
479,42873 : hsa-miR-944,0.0
480,42874 : hsa-miR-16-2-3p,0.0
481,42885 : hsa-miR-376a-5p,0.0
482,42887 : hsa-miR-331-3p,0.0
483,42889 : hsa-miR-379-3p,0.0
484,42892 : hsa-miR-450b-3p,0.0
485,42896 : hsa-miR-450b-5p,0.0
486,42898 : hsa-miR-124-5p,0.0
487,42899 : hsa-miR-377-5p,0.0
488,42912 : hsa-miR-339-3p,0.0
489,42918 : hsa-miR-19b-2-5p,0.0
490,42923 : hsa-miR-30c-5p,0.0
491,42925 : hsa-miR-409-5p,0.0
492,42926 : hsa-miR-92a-1-5p,0.0
493,42929 : hsa-miR-25-5p,0.0
494,42932 : hsa-miR-920,0.0
495,42940 : hsa-miR-876-5p,0.0
496,42941 : hsa-miR-218-1-3p,0.0
497,42942 : hsa-miR-134,0.0
498,42949 : hsa-miR-155-3p,0.0
499,42950 : hsa-miR-24-2-5p,0.0
500,42956 : hsa-miR-545-5p,0.0
501,42957 : hsa-miR-323a-3p,0.0
502,42959 : hsa-miR-514a-3p,0.0
503,42964 : hsa-miR-7-2-3p,0.0
504,42965 : hsa-miR-424-5p,0.0
505,42969 : hsa-miR-10b-3p,0.0
506,42971 : hsa-miR-96-3p,0.0
507,45736 : hsa-miR-548f,0.0
508,45745 : hsa-miR-302f,0.0
509,45764 : hsa-miR-302e,0.0
510,45775 : hsa-miR-1279,0.0
511,46210 : hsa-miR-1249,0.0
512,46214 : hsa-miR-1250,0.0
513,46215 : hsa-miR-1301,0.0
514,46221 : hsa-miR-519d,0.0
515,46222 : hsa-miR-1228-5p,0.0
516,46223 : hsa-miR-1306-3p,0.0
517,46231 : hsa-miR-519b-3p,0.0
518,46235 : hsa-miR-524-5p,0.0
519,46246 : hsa-miR-1226-5p,0.0
520,46249 : hsa-miR-449b-5p,0.0
521,46258 : hsa-miR-1184,0.0
522,46259 : hsa-miR-885-5p,0.0
523,46264 : hsa-miR-298,0.0
524,46266 : hsa-miR-1825,0.0
525,46272 : hsa-miR-1200,0.0
526,46274 : hsa-miR-3187-3p,0.0
527,46275 : hsa-miR-1251,0.0
528,46281 : hsa-miR-1291,0.0
529,46301 : hsa-miR-621,0.0
530,46309 : hsa-miR-1226-3p,0.0
531,46320 : hsa-miR-31-3p,0.0
532,46321 : hsa-miR-1245a,0.0
533,46324 : hsa-miR-320b,0.0
534,46326 : hsa-miR-1233,0.0
535,46335 : hsa-miR-548m,0.0
536,46336 : hsa-miR-1284,0.0
537,46340 : hsa-miR-1289,0.0
538,46345 : hsa-miR-1207-3p,0.0
539,46355 : hsa-miR-548p,0.0
540,46356 : hsa-miR-30b-3p,0.0
541,46361 : hsa-miR-1278,0.0
542,46363 : hsa-miR-1272,0.0
543,46367 : hsa-miR-1283,0.0
544,46368 : hsa-miR-1282,0.0
545,46380 : hsa-miR-1255a,0.0
546,46381 : hsa-miR-1298,0.0
547,46398 : hsa-miR-513c-5p,0.0
548,46401 : hsa-miR-519a-3p,0.0
549,46402 : hsa-miR-1255b-5p,0.0
550,46404 : hsa-miR-1244,0.0
551,46406 : hsa-miR-500a-3p,0.0
552,46408 : hsa-miR-1322,0.0
553,46411 : hsa-miR-1203,0.0
554,46414 : hsa-miR-548h-5p,0.0
555,46415 : hsa-miR-548l,0.0
556,46416 : hsa-miR-1293,0.0
557,46419 : hsa-miR-1185-5p,0.0
558,46427 : hsa-miR-1248,0.0
559,46438 : hsa-let-7g-5p,0.0
560,46439 : hsa-miR-1243,0.0
561,46440 : hsa-miR-1287,0.0
562,46443 : hsa-miR-193a-5p,0.0
563,46450 : hsa-miR-548o-3p,0.0
564,46454 : hsa-miR-520g,0.0
565,46462 : hsa-miR-1224-5p,0.0
566,46467 : hsa-miR-143-5p,0.0
567,46474 : hsa-miR-766-5p,0.0
568,46479 : hsa-miR-1304-5p,0.0
569,46483 : hsa-miR-27a-3p,0.0
570,46495 : hsa-miR-525-3p,0.0
571,46500 : hsa-miR-520g,0.0
572,46501 : hsa-miR-1305,0.0
573,46507 : hsa-miR-921,0.0
574,46515 : hsa-miR-1537,0.0
575,46517 : hsa-miR-1266,0.0
576,46531 : hsa-miR-1231,0.0
577,46541 : hsa-miR-1225-5p,0.0
578,46556 : hsa-miR-623,0.0
579,46558 : hsa-miR-1268a,0.0
580,46565 : hsa-miR-1207-5p,0.0
581,46567 : hsa-miR-3176,0.0
582,46584 : hsa-miR-1468,0.0
583,46592 : hsa-miR-548j,0.0
584,46606 : hsa-miR-1288,0.0
585,46614 : hsa-miR-1323,0.0
586,46617 : hsa-miR-1197,0.0
587,46622 : hsa-miR-518f-5p,0.0
588,46623 : hsa-miR-1273a,0.0
589,46624 : hsa-miR-1236,0.0
590,46625 : hsa-miR-1303,0.0
591,46626 : hsa-miR-30c-2-3p,0.0
592,46627 : hsa-miR-1271-5p,0.0
593,46633 : hsa-miR-1267,0.0
594,46634 : hsa-miR-1281,0.0
595,46640 : hsa-miR-1257,0.0
596,46642 : hsa-miR-1276,0.0
597,46661 : hsa-miR-1294,0.0
598,46675 : hsa-miR-1181,0.0
599,46684 : hsa-miR-1225-3p,0.0
600,46689 : hsa-miR-1229,0.0
601,46690 : hsa-miR-1238,0.0
602,46695 : hsa-miR-1228-3p,0.0
603,46696 : hsa-miR-1234,0.0
604,46703 : hsa-miR-548e,0.0
605,46704 : hsa-miR-548i,0.0
606,46707 : hsa-miR-1253,0.0
607,46710 : hsa-miR-3157-5p,0.0
608,46717 : hsa-miR-1256,0.0
609,46729 : hsa-miR-302d-5p,0.0
610,46731 : hsa-miR-4657,0.0
611,46732 : hsa-miR-1264,0.0
612,46735 : hsa-miR-1179,0.0
613,46737 : hsa-miR-1265,0.0
614,46738 : hsa-miR-1182,0.0
615,46741 : hsa-miR-1295a,0.0
616,46744 : hsa-miR-526b-5p,0.0
617,46746 : hsa-miR-1269a,0.0
618,46747 : hsa-miR-1263,0.0
619,46750 : hsa-miR-1254,0.0
620,46751 : hsa-miR-2278,0.0
621,46752 : hsa-miR-1270,0.0
622,46762 : hsa-miR-3928,0.0
623,46766 : hsa-miR-1208,0.0
624,46779 : hsa-miR-1206,0.0
625,46789 : hsa-miR-513b,0.0
626,46791 : hsa-miR-1204,0.0
627,46796 : hsa-miR-1302,0.0
628,46800 : hsa-miR-1224-3p,0.0
629,46801 : hsa-miR-106a-5p,0.0
630,46803 : hsa-miR-503,0.0
631,46806 : hsa-miR-1227,0.0
632,46808 : hsa-miR-4485,0.0
633,46810 : hsa-miR-1827,0.0
634,46822 : hsa-miR-1178,0.0
635,46829 : hsa-miR-664-5p,0.0
636,46832 : hsa-miR-1202,0.0
637,46850 : hsa-miR-1237,0.0
638,46860 : hsa-miR-1205,0.0
